original_archive_path,windows_safe_archive_path
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U6771#U5c71#U5340#U5340#U57df#U56e0#U7d20-#U91cc#U9130#U4f4f#U5b85.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0064_d7d8225b79.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U5546#U696d#U7528#U5730/#U6771#U5c71#U5340#U500b#U5225#U56e0#U7d20-#U5546#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0065_6c48cc0b92.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U5546#U696d#U7528#U5730/#U6771#U5c71#U5340#U5340#U57df#U56e0#U7d20-#U666e#U901a#U5546#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0066_3a29142d3a.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U5546#U696d#U7528#U5730/#U6771#U5c71#U5340#U5340#U57df#U56e0#U7d20-#U91cc#U9130#U5546#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0067_f3ac885049.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U5de5#U696d#U7528#U5730/#U6771#U5c71#U5340#U500b#U5225#U56e0#U7d20-#U5de5#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0068_071a1e3066.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U5de5#U696d#U7528#U5730/#U6771#U5c71#U5340#U5340#U57df#U56e0#U7d20-#U5de5#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0069_381ec990b8.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U8fb2#U696d#U7528#U5730/#U6771#U5c71#U5340#U500b#U5225#U56e0#U7d20-#U8fb2#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0070_9ec50d2630.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U8fb2#U696d#U7528#U5730/#U6771#U5c71#U5340#U5340#U57df#U56e0#U7d20-#U8fb2#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0071_3638afa50b.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U767d#U6cb3#U5340#U500b#U5225#U56e0#U7d20-#U4f4f#U5b85#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0072_ccc89b2b37.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U767d#U6cb3#U5340#U5340#U57df#U56e0#U7d20-#U666e#U901a#U4f4f#U5b85.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0073_65af42973a.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U767d#U6cb3#U5340#U500b#U5225#U56e0#U7d20-#U4f4f#U5b85#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0074_8c66cce0d6.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U767d#U6cb3#U5340#U5340#U57df#U56e0#U7d20-#U91cc#U9130#U4f4f#U5b85.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0075_45e70952e1.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U5546#U696d#U7528#U5730/#U767d#U6cb3#U5340#U500b#U5225#U56e0#U7d20-#U5546#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0076_6f1a85c70c.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U5546#U696d#U7528#U5730/#U767d#U6cb3#U5340#U5340#U57df#U56e0#U7d20-#U666e#U901a#U5546#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0077_a3b2740684.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U5546#U696d#U7528#U5730/#U767d#U6cb3#U5340#U5340#U57df#U56e0#U7d20-#U91cc#U9130#U5546#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0078_106ee1a50c.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U5de5#U696d#U7528#U5730/#U767d#U6cb3#U5340#U500b#U5225#U56e0#U7d20-#U5de5#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0079_3a1f45430a.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U5de5#U696d#U7528#U5730/#U767d#U6cb3#U5340#U5340#U57df#U56e0#U7d20-#U5de5#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0080_aff74b36f4.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U8fb2#U696d#U7528#U5730/#U767d#U6cb3#U5340#U500b#U5225#U56e0#U7d20-#U8fb2#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0081_e477af4e4c.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U767d#U6cb3#U5340/#U8fb2#U696d#U7528#U5730/#U767d#U6cb3#U5340#U5340#U57df#U56e0#U7d20-#U8fb2#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0082_168915726c.pdf
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0083_3e7e12ad2e.pdf
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).xlsx,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0084_a0d3d10f34.xlsx
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U666e#U901a#U4f4f#U5b85#U7528#U5730#U5340#U57df#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0085_d3a3df8daa.pdf
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U666e#U901a#U4f4f#U5b85#U7528#U5730#U5340#U57df#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).xlsx,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0086_9fdad60c31.xlsx
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U5176#U4ed6#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U5176#U4ed6#U7528#U5730#U5340#U57df#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0087_0c2cc3f340.pdf
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U5176#U4ed6#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U5176#U4ed6#U7528#U5730#U5340#U57df#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).xlsx,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0088_181b4407be.xlsx
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U5176#U4ed6#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U5176#U4ed6#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0089_f2cf374c72.pdf
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U5176#U4ed6#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U5176#U4ed6#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).xlsx,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0090_54883e9a13.xlsx
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U5546#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U5546#U696d#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0091_76534a86c7.pdf
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U5546#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U5546#U696d#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).xlsx,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0092_b92e1db733.xlsx
local_governments/tainan/evaluation_criteria/tainan_dongnan_land_office_regional_individual_factor_criteria_2015/#U6771#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5357#U5340#U5fb5#U6536#U752810603/#U5546#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5357#U5340#U5f71#U97ff#U666e#U901a#U5546#U696d#U7528#U5730#U5340#U57df#U56e0#U7d20#U8a55#U50f9#U57fa#U6e96#U660e#U7d30#U8868(#U5fb5#U6536#U7528).pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_dongnan_land_office_regional_individua_0093_4cdcb984fe.pdf
